 FOLIO_SIAFF , FECHA_APL , AVISO_REINTEGRO , CLC , becarios clc  , Total general ,, oficio ,
 95 ,,, 0.10 ,, 0.10 ,,,
 119 ,,," 3,391,200.00 ", 942.00 ," 3,391,200.00 ", 942.00 ,242-1,
 134 ,,," 1,904,400.00 ", 529.00 ," 1,904,400.00 ", 529.00 ,242-2,
 144 ,,," 370,800.00 ", 103.00 ," 370,800.00 ", 103.00 ,251-1,
 152 ,, imss ," 45,855.40 ",," 45,855.40 ",,251-2,
 155 ,,," 388,800.00 ", 108.00 ," 388,800.00 ", 108.00 ,252-1,
 176 ,,"-7,200.00 "," 5,900,400.00 "," 1,639.00 "," 5,893,200.00 "," 1,639.00 ",252-2," 1,639.00 "
 193 ,,," 482,400.00 ", 134.00 ," 482,400.00 ", 134.00 ,256-1,
 194 ,,," 86,400.00 ", 24.00 ," 86,400.00 ", 24.00 ,256-2,
 243 ,,"-18,000.00 "," 24,840,000.00 "," 6,900.00 "," 24,822,000.00 "," 6,895.00 ",,
 244 ,,," 140,400.00 ", 39.00 ," 140,400.00 ", 39.00 ,262-2,
 341 ,,," 8,823,600.00 "," 2,451.00 "," 8,823,600.00 "," 2,451.00 ",263-1,
 342 ,,," 248,400.00 ", 69.00 ," 248,400.00 ", 69.00 ,263-2,
 343 ,,"-14,400.00 "," 31,618,800.00 "," 8,783.00 "," 31,604,400.00 "," 8,779.00 ",,
 344 ,,," 21,600.00 ", 6.00 ," 21,600.00 ", 6.00 ,265-2,
 345 ,,"-3,600.00 "," 486,000.00 ", 135.00 ," 482,400.00 ", 134.00 ,265-1,
 389 ,,," 32,400.00 ", 9.00 ," 32,400.00 ", 9.00 ,266-1,
 390 ,,," 25,200.00 ", 7.00 ," 25,200.00 ", 7.00 ,266-2,
 400 ,,," 3,304,800.00 ", 918.00 ," 3,304,800.00 ", 918.00 ,266-3,
 401 ,,"-7,200.00 "," 17,812,800.00 "," 4,948.00 "," 17,805,600.00 "," 4,946.00 ",266-4,
 467 ,,"-21,600.00 "," 57,632,400.00 "," 16,009.00 "," 57,610,800.00 "," 16,003.00 ",268-1,
 468 ,,," 14,400.00 ", 4.00 ," 14,400.00 ", 4.00 ,268-2,
 469 ,,"-3,600.00 "," 766,800.00 ", 213.00 ," 763,200.00 ", 212.00 ,268-3,
 471 ,,"-3,600.00 "," 5,457,600.00 "," 1,516.00 "," 5,454,000.00 "," 1,515.00 ",268-4,
 473 ,,"-7,200.00 "," 11,703,600.00 "," 3,251.00 "," 11,696,400.00 "," 3,249.00 ",268-5,
 474 ,,"-25,200.00 "," 35,989,200.00 "," 9,997.00 "," 35,964,000.00 "," 9,990.00 ",268-6,
 475 ,,"-25,200.00 "," 54,907,200.00 "," 15,252.00 "," 54,882,000.00 "," 15,245.00 ",268-9,
 534 ,, imss ," 1,100,575.00 ",," 1,100,575.00 ",,,
 545 ,,"-3,600.00 "," 21,600.00 ", 6.00 ," 18,000.00 ", 5.00 ,275-1,
 546 ,,"-10,800.00 "," 583,200.00 ", 162.00 ," 572,400.00 ", 159.00 ,275-2,
 547 ,,"-10,800.00 "," 6,876,000.00 "," 1,910.00 "," 6,865,200.00 "," 1,907.00 ",275-3,
 548 ,,"-3,600.00 "," 10,778,400.00 "," 2,994.00 "," 10,774,800.00 "," 2,993.00 ",275-4,
 561 ,15/03/19,"-3,600.00 "," 21,600.00 ", 6.00 ," 18,000.00 ", 5.00 ,275-7,
 562 ,15/03/19,"-3,600.00 "," 554,400.00 ", 154.00 ," 550,800.00 ", 153.00 ,275-5,
 563 ,15/03/19,," 6,854,400.00 "," 1,904.00 "," 6,854,400.00 "," 1,904.00 ",275-6,
 572 ,20/03/19,," 3,600.00 ", 1.00 ," 3,600.00 ", 1.00 ,278-1,
 573 ,20/03/19,," 255,600.00 ", 71.00 ," 255,600.00 ", 71.00 ,278-2,
 574 ,20/03/19,," 4,942,800.00 "," 1,373.00 "," 4,942,800.00 "," 1,373.00 ",278-4,
 575 ,20/03/19,"-39,600.00 "," 27,943,200.00 "," 7,762.00 "," 27,903,600.00 "," 7,751.00 ",278-3,
 776 ,25/03/19,," 7,200.00 ", 2.00 ," 7,200.00 ", 2.00 ,280-1,
 777 ,25/03/19,"-3,600.00 "," 367,200.00 ", 102.00 ," 363,600.00 ", 101.00 ,280-2,
 778 ,25/03/19,"-7,200.00 "," 1,933,200.00 ", 537.00 ," 1,926,000.00 ", 535.00 ,280-3,
 779 ,25/03/19,"-21,600.00 "," 2,862,000.00 ", 795.00 ," 2,840,400.00 ", 789.00 ,280-4,
 780 ,25/03/19,"-133,200.00 "," 143,888,400.00 "," 39,969.00 "," 143,755,200.00 "," 39,932.00 ",280-5,
 781 ,26/03/19,"-10,800.00 "," 6,879,600.00 "," 1,911.00 "," 6,868,800.00 "," 1,908.00 ",283-1,
 782 ,26/03/19,"-7,200.00 "," 630,000.00 ", 175.00 ," 622,800.00 ", 173.00 ,283-2,
 783 ,25/03/19,," 10,800.00 ", 3.00 ," 10,800.00 ", 3.00 ,280-6,
 822 ,29/03/19,"-25,200.00 "," 36,590,400.00 "," 10,164.00 "," 36,565,200.00 "," 10,157.00 ",287-1,
